Species,Rep,emergence_date,seedling_type
HELHEL,3A,2019-02-04,first
PREALB,2A,2019-02-01,first
GENAND,1A,,first
GENAND,3A,,first
SYMOBL,2A,,first
ALLCER,2A,2019-02-18,first
SYMPIL,2A,2019-01-31,first
LIACYL,1A,2019-02-04,first
SYMOBL,1A,2019-02-04,first
SOLGRA,2A,2019-02-04,first
ALLCER,3A,2019-02-11,first
DESILL,3A,2019-02-04,first
PHLPIL,1A,,first
ALLCER,1A,2019-02-05,first
RATPIN,2A,2019-02-04,first
AQUCAN,2A,2019-03-04,first
ASCSYR,3A,2019-02-04,first
OXAVIO,1A,2019-02-05,first
SYMNOV,3A,2019-02-01,first
ARTCAM,2A,,first
RATPIN,1A,2019-02-04,first
LATVEN,1A,2019-02-06,first
ASCSYR,1A,2019-02-04,first
SYMNOV,2A,2019-01-31,first
SYMOBL,3A,2019-02-05,first
ARTCAM,1A,,first
ASCSYR,2A,2019-02-04,first
GENPUB,2A,,first
AQUCAN,1A,,first
DESILL,1A,2019-02-11,first
SYMNOV,1A,2019-01-31,first
SOLGRA,3A,2019-02-04,first
GENAND,2A,,first
HELHEL,1A,2019-02-04,first
CARPEN,2A,,first
OXAVIO,2A,2019-02-07,first
HELHEL,2A,2019-02-04,first
CARPEN,1A,,first
SOLGRA,1A,2019-02-04,first
PREALB,1A,2019-02-04,first
DESILL,2A,2019-02-25,first
RATPIN,3A,2019-02-04,first
GENPUB,1A,,first
LATVEN,2A,2019-02-12,first
OXAVIO,3A,2019-02-04,first
LIACYL,2A,2019-02-05,first
SYMPIL,1A,2019-02-01,first
PHLPIL,2A,,first
LIACYL,2B,2019-02-11,first
ARTCAM,3B,,first
GENPUB,1B,,first
OXAVIO,1B,2019-02-17,first
SYMPIL,2B,2019-02-06,first
ARTCAM,2B,,first
CARPEN,1B,2019-03-20,first
SYMONOV,1B,2019-02-06,first
PHLPIL,1B,,first
LATVEN,2B,2019-02-15,first
LIACYL,1B,2019-02-07,first
HELHEL,2B,2019-02-11,first
ALLCER,1B,2019-02-15,first
PREALB,2B,2019-02-08,first
SOLGRA,1B,2019-02-08,first
CARPEN,2B,,first
PREALB,1B,2019-02-06,first
HELHEL,1B,2019-02-11,first
PHLPIL,3B,,first
LATVEN,3B,2019-02-20,first
ARTCAM,1B,,first
DESILL,2B,2019-02-20,first
SYMPIL,3B,2019-02-08,first
PREALB,3B,2019-02-08,first
GENPUB,3B,,first
DESILL,1B,2019-02-18,first
SYMNOV,2B,2019-02-07,first
AQUCAN,3B,2019-04-01,first
RATPIN,1B,2019-02-08,first
PHLPIL,2B,,first
SOLGRA,2B,2019-02-08,first
LATVEN,1B,2019-02-20,first
SYMOBL,1B,2019-02-15,first
LIACYL,3B,2019-02-12,first
ALLCER,2B,2019-02-22,first
AQUCAN,1B,,first
GENAND,1B,,first
ASCSYR,1B,2019-02-12,first
GENPUB,2B,,first
SYMOBL,2B,,first
AQUCAN,2B,,first
CARPEN,3B,,first
GENAND,2B,,first
ASCSYR,2B,2019-02-08,first
RATPIN,2B,2019-02-08,first
SYMPIL,1B,2019-02-07,first
OXAVIO,2B,2019-02-11,first
HELHEL,2C,2019-02-15,first
ASCSYR,1C,2019-02-18,first
SYMOBL,1C,2019-02-27,first
OXAVIO,1C,2019-02-18,first
LIACYL,2C,,first
AQUCAN,2C,2019-03-25,first
LATVEN,1C,,first
CARPEN,1C,,first
GENAND,2C,,first
ALLCER,3C,2019-02-18,first
HELHEL,1C,2019-02-17,first
RATPIN,3C,2019-02-16,first
GENPUB,2C,,first
RATPIN,1C,2019-02-15,first
LIACYL,1C,2019-02-18,first
SYMPIL,1C,2019-02-14,first
GENAND,3C,,first
SOLGRA,2C,2019-02-18,first
ALLCER,2C,2019-02-20,first
PHLPIL,1C,,first
CEAAME,1C,2019-02-22,first
AQUCAN,1C,,first
PHLPIL,2C,,first
DESILL,3C,2019-03-04,first
SYMPIL,2C,2019-02-14,first
SYMNOV,2C,2019-02-14,first
SOLGRA,3C,2019-02-18,first
GENAND,1C,,first
ALLCER,1C,2019-02-18,first
SYMOBL,3C,2019-02-22,first
DESILL,2C,2019-03-01,first
CEAAME,2C,2019-02-20,first
LATVEN,2C,2019-03-06,first
SOLGRA,1C,2019-02-18,first
CARPEN,2C,,first
ASCSYR,3C,2019-02-20,first
PREALB,2C,2019-02-15,first
SYMNOV,1C,2019-02-13,first
OXACIO,3C,2019-02-22,first
HELHEL,3C,2019-02-20,first
GENPUB,1C,,first
DESILL,1C,2019-03-04,first
SYMNOV,3C,2019-02-13,first
ARTCAM,1C,,first
SYMOBL,2C,,first
RATPIN,2C,2019-02-16,first
ASCSYR,2C,2019-02-17,first
ARTCAM,2C,,first
OXAVIO,2C,2019-02-17,first
PREALB,1C,2019-02-17,first
CEAAME,1D,2019-02-27,first
ARTCAM,3D,,first
AQUCAN,2D,2019-03-04,first
SYMPIL,1D,2019-02-20,first
GENPUB,1D,,first
SOLGRA,2D,2019-02-22,first
AQUCAN,1D,,first
LIACYL,1D,2019-03-01,first
LIACYL,3D,2019-02-25,first
LATVEN,3D,2019-03-06,first
ALLCER,1D,2019-02-27,first
CARPEN,2D,,first
GENPUB,3D,,first
PHLPIL,3D,,first
PREALB,1D,2019-02-25,first
SYMNOV,1D,2019-02-22,first
LIACYL,2D,2019-02-25,first
CARPEN,1D,,first
PREALB,3D,2019-02-25,first
SYMPIL,3D,2019-02-22,first
ARTCAM,1D,,first
GENPUB,2D,,first
ARTCAM,2D,,first
SYMOBL,1D,,first
DESILL,1D,2019-03-13,first
RATPIN,2D,2019-02-22,first
PHLPIL,1D,,first
CEAAME,3D,2019-03-01,first
AQUCAN,3D,,first
SYMOBL,2D,2019-03-08,first
OXACIO,2D,2019-02-27,first
GENAND,2D,,first
DESILL,2D,2019-03-06,first
RATPIN,1D,2019-02-25,first
SYMPIL,2D,2019-02-25,first
ALLCER,2D,2019-02-25,first
HELHEL,1D,2019-02-22,first
SYMNOV,2D,2019-02-22,first
OXAVIO,1D,2019-02-25,first
LATVEN,1D,2019-03-01,first
ASCSYR,1D,2019-02-25,first
LATVEN,2D,2019-03-04,first
HELHEL,2D,2019-02-22,first
ASCSYR,2D,2019-02-25,first
PHLPIL,2D,,first
PREALB,2D,,first
CARPEN,3D,2019-04-17,first
CEAAME,2D,2019-03-01,first
GENAND,1D,,first
SOLGRA,1D,2019-02-25,first
TRAOHI,9G,2019-04-03,first
CEAAME,2F,2019-03-15,first
TRAOHI,2G,2019-04-05,first
CEAAME,3F,2019-03-13,first
TRAOHI,4G,2019-04-03,first
TRAOHI,1G,2019-04-05,first
TRAOHI,6G,2019-04-08,first
CEAAME,1E,2019-03-08,first
TRAOHI,7G,2019-04-05,first
CEAAME,1F,2019-03-15,first
CEAAME,2E,2019-03-06,first
TRAOHI,3G,2019-04-03,first
TRAOHI,10G,2019-04-08,first
TRAOHI,8G,2019-04-03,first
TRAOHI,5G,2019-04-05,first
HELHEL,3A,2019-02-04,seedling_a
PREALB,2A,2019-02-04,seedling_a
GENAND,1A,,seedling_a
GENAND,3A,,seedling_a
SYMOBL,2A,,seedling_a
ALLCER,2A,2019-02-25,seedling_a
SYMPIL,2A,2019-02-01,seedling_a
LIACYL,1A,2019-02-05,seedling_a
SYMOBL,1A,2019-02-05,seedling_a
SOLGRA,2A,2019-02-04,seedling_a
ALLCER,3A,2019-02-20,seedling_a
DESILL,3A,2019-02-11,seedling_a
PHLPIL,1A,,seedling_a
ALLCER,1A,2019-02-07,seedling_a
RATPIN,2A,2019-02-04,seedling_a
AQUCAN,2A,,seedling_a
ASCSYR,3A,2019-02-04,seedling_a
OXAVIO,1A,2019-02-04,seedling_a
SYMNOV,3A,2019-02-01,seedling_a
ARTCAM,2A,,seedling_a
RATPIN,1A,2019-02-04,seedling_a
LATVEN,1A,2019-02-11,seedling_a
ASCSYR,1A,2019-02-04,seedling_a
SYMNOV,2A,2019-01-31,seedling_a
SYMOBL,3A,2019-02-08,seedling_a
ARTCAM,1A,,seedling_a
ASCSYR,2A,2019-02-05,seedling_a
GENPUB,2A,,seedling_a
AQUCAN,1A,,seedling_a
DESILL,1A,2019-02-12,seedling_a
SYMNOV,1A,2019-01-31,seedling_a
SOLGRA,3A,2019-02-04,seedling_a
GENAND,2A,,seedling_a
HELHEL,1A,2019-02-11,seedling_a
CARPEN,2A,,seedling_a
OXAVIO,2A,2019-02-08,seedling_a
HELHEL,2A,2019-02-04,seedling_a
CARPEN,1A,,seedling_a
SOLGRA,1A,2019-02-05,seedling_a
PREALB,1A,2019-02-04,seedling_a
DESILL,2A,2019-03-06,seedling_a
RATPIN,3A,2019-02-04,seedling_a
GENPUB,1A,,seedling_a
LATVEN,2A,2019-02-15,seedling_a
OXAVIO,3A,2019-02-08,seedling_a
LIACYL,2A,2019-02-11,seedling_a
SYMPIL,1A,2019-02-01,seedling_a
PHLPIL,2A,,seedling_a
LIACYL,2B,,seedling_a
ARTCAM,3B,,seedling_a
GENPUB,1B,,seedling_a
OXAVIO,1B,2019-02-22,seedling_a
SYMPIL,2B,2019-02-08,seedling_a
ARTCAM,2B,,seedling_a
CARPEN,1B,,seedling_a
SYMONOV,1B,2019-02-06,seedling_a
PHLPIL,1B,,seedling_a
LATVEN,2B,,seedling_a
LIACYL,1B,2019-02-08,seedling_a
HELHEL,2B,2019-02-11,seedling_a
ALLCER,1B,2019-02-18,seedling_a
PREALB,2B,2019-02-11,seedling_a
SOLGRA,1B,2019-02-11,seedling_a
CARPEN,2B,,seedling_a
PREALB,1B,2019-02-08,seedling_a
HELHEL,1B,2019-02-11,seedling_a
PHLPIL,3B,,seedling_a
LATVEN,3B,,seedling_a
ARTCAM,1B,,seedling_a
DESILL,2B,2019-02-20,seedling_a
SYMPIL,3B,2019-02-08,seedling_a
PREALB,3B,2019-02-11,seedling_a
GENPUB,3B,,seedling_a
DESILL,1B,2019-02-25,seedling_a
SYMNOV,2B,2019-02-07,seedling_a
AQUCAN,3B,,seedling_a
RATPIN,1B,2019-02-09,seedling_a
PHLPIL,2B,,seedling_a
SOLGRA,2B,2019-02-08,seedling_a
LATVEN,1B,,seedling_a
SYMOBL,1B,,seedling_a
LIACYL,3B,,seedling_a
ALLCER,2B,2019-02-22,seedling_a
AQUCAN,1B,2019-03-25,seedling_a
GENAND,1B,,seedling_a
ASCSYR,1B,2019-02-12,seedling_a
GENPUB,2B,,seedling_a
SYMOBL,2B,,seedling_a
AQUCAN,2B,,seedling_a
CARPEN,3B,,seedling_a
GENAND,2B,,seedling_a
ASCSYR,2B,2019-02-11,seedling_a
RATPIN,2B,2019-02-08,seedling_a
SYMPIL,1B,2019-02-08,seedling_a
OXAVIO,2B,,seedling_a
HELHEL,2C,2019-02-15,seedling_a
ASCSYR,1C,2019-02-18,seedling_a
SYMOBL,1C,,seedling_a
OXAVIO,1C,2019-02-18,seedling_a
LIACYL,2C,,seedling_a
AQUCAN,2C,2019-03-25,seedling_a
LATVEN,1C,,seedling_a
CARPEN,1C,,seedling_a
GENAND,2C,,seedling_a
ALLCER,3C,2019-02-18,seedling_a
HELHEL,1C,2019-02-17,seedling_a
RATPIN,3C,2019-02-16,seedling_a
GENPUB,2C,,seedling_a
RATPIN,1C,2019-02-15,seedling_a
LIACYL,1C,2019-02-20,seedling_a
SYMPIL,1C,2019-02-14,seedling_a
GENAND,3C,,seedling_a
SOLGRA,2C,2019-02-18,seedling_a
ALLCER,2C,2019-02-25,seedling_a
PHLPIL,1C,,seedling_a
CEAAME,1C,2019-02-25,seedling_a
AQUCAN,1C,,seedling_a
PHLPIL,2C,,seedling_a
DESILL,3C,2019-03-04,seedling_a
SYMPIL,2C,2019-02-14,seedling_a
SYMNOV,2C,2019-02-15,seedling_a
SOLGRA,3C,2019-02-18,seedling_a
GENAND,1C,,seedling_a
ALLCER,1C,2019-02-22,seedling_a
SYMOBL,3C,2019-02-22,seedling_a
DESILL,2C,2019-03-08,seedling_a
CEAAME,2C,2019-02-22,seedling_a
LATVEN,2C,2019-03-15,seedling_a
SOLGRA,1C,2019-02-18,seedling_a
CARPEN,2C,,seedling_a
ASCSYR,3C,2019-02-20,seedling_a
PREALB,2C,2019-02-17,seedling_a
SYMNOV,1C,2019-02-16,seedling_a
OXACIO,3C,,seedling_a
HELHEL,3C,2019-02-20,seedling_a
GENPUB,1C,,seedling_a
DESILL,1C,2019-03-04,seedling_a
SYMNOV,3C,2019-02-15,seedling_a
ARTCAM,1C,,seedling_a
SYMOBL,2C,,seedling_a
RATPIN,2C,2019-02-16,seedling_a
ASCSYR,2C,2019-02-19,seedling_a
ARTCAM,2C,,seedling_a
OXAVIO,2C,2019-02-27,seedling_a
PREALB,1C,2019-02-18,seedling_a
CEAAME,1D,2019-03-04,seedling_a
ARTCAM,3D,,seedling_a
AQUCAN,2D,,seedling_a
SYMPIL,1D,2019-02-20,seedling_a
GENPUB,1D,,seedling_a
SOLGRA,2D,2019-02-22,seedling_a
AQUCAN,1D,,seedling_a
LIACYL,1D,,seedling_a
LIACYL,3D,2019-02-25,seedling_a
LATVEN,3D,2019-03-08,seedling_a
ALLCER,1D,2019-02-27,seedling_a
CARPEN,2D,,seedling_a
GENPUB,3D,,seedling_a
PHLPIL,3D,,seedling_a
PREALB,1D,2019-02-27,seedling_a
SYMNOV,1D,2019-02-22,seedling_a
LIACYL,2D,2019-02-25,seedling_a
CARPEN,1D,,seedling_a
PREALB,3D,2019-02-25,seedling_a
SYMPIL,3D,2019-02-22,seedling_a
ARTCAM,1D,,seedling_a
GENPUB,2D,,seedling_a
ARTCAM,2D,,seedling_a
SYMOBL,1D,,seedling_a
DESILL,1D,,seedling_a
RATPIN,2D,2019-02-22,seedling_a
PHLPIL,1D,,seedling_a
CEAAME,3D,2019-03-01,seedling_a
AQUCAN,3D,,seedling_a
SYMOBL,2D,,seedling_a
OXACIO,2D,2019-02-27,seedling_a
GENAND,2D,,seedling_a
DESILL,2D,2019-03-08,seedling_a
RATPIN,1D,2019-02-25,seedling_a
SYMPIL,2D,2019-02-25,seedling_a
ALLCER,2D,2019-02-25,seedling_a
HELHEL,1D,2019-02-22,seedling_a
SYMNOV,2D,2019-02-22,seedling_a
OXAVIO,1D,2019-02-25,seedling_a
LATVEN,1D,2019-03-04,seedling_a
ASCSYR,1D,2019-02-25,seedling_a
LATVEN,2D,2019-03-18,seedling_a
HELHEL,2D,2019-02-22,seedling_a
ASCSYR,2D,2019-02-25,seedling_a
PHLPIL,2D,,seedling_a
PREALB,2D,,seedling_a
CARPEN,3D,,seedling_a
CEAAME,2D,2019-03-01,seedling_a
GENAND,1D,,seedling_a
SOLGRA,1D,2019-02-25,seedling_a
TRAOHI,9G,2019-04-05,seedling_a
CEAAME,2F,2019-03-18,seedling_a
TRAOHI,2G,2019-04-05,seedling_a
CEAAME,3F,2019-03-13,seedling_a
TRAOHI,4G,2019-04-05,seedling_a
TRAOHI,1G,2019-04-05,seedling_a
TRAOHI,6G,2019-04-08,seedling_a
CEAAME,1E,2019-03-08,seedling_a
TRAOHI,7G,2019-04-05,seedling_a
CEAAME,1F,2019-03-15,seedling_a
CEAAME,2E,2019-03-06,seedling_a
TRAOHI,3G,2019-04-08,seedling_a
TRAOHI,10G,2019-04-08,seedling_a
TRAOHI,8G,2019-04-08,seedling_a
TRAOHI,5G,2019-04-08,seedling_a
HELHEL,3A,2019-02-04,seedling_b
PREALB,2A,2019-02-04,seedling_b
GENAND,1A,,seedling_b
GENAND,3A,,seedling_b
SYMOBL,2A,,seedling_b
ALLCER,2A,,seedling_b
SYMPIL,2A,2019-02-04,seedling_b
LIACYL,1A,2019-02-08,seedling_b
SYMOBL,1A,2019-02-11,seedling_b
SOLGRA,2A,2019-02-05,seedling_b
ALLCER,3A,,seedling_b
DESILL,3A,2019-02-18,seedling_b
PHLPIL,1A,,seedling_b
ALLCER,1A,2019-02-07,seedling_b
RATPIN,2A,2019-02-04,seedling_b
AQUCAN,2A,,seedling_b
ASCSYR,3A,2019-02-04,seedling_b
OXAVIO,1A,2019-02-08,seedling_b
SYMNOV,3A,2019-02-04,seedling_b
ARTCAM,2A,,seedling_b
RATPIN,1A,2019-02-04,seedling_b
LATVEN,1A,2019-02-11,seedling_b
ASCSYR,1A,2019-02-05,seedling_b
SYMNOV,2A,2019-02-04,seedling_b
SYMOBL,3A,2019-02-11,seedling_b
ARTCAM,1A,,seedling_b
ASCSYR,2A,2019-02-07,seedling_b
GENPUB,2A,,seedling_b
AQUCAN,1A,,seedling_b
DESILL,1A,2019-02-13,seedling_b
SYMNOV,1A,2019-02-05,seedling_b
SOLGRA,3A,2019-02-05,seedling_b
GENAND,2A,,seedling_b
HELHEL,1A,2019-02-11,seedling_b
CARPEN,2A,,seedling_b
OXAVIO,2A,,seedling_b
HELHEL,2A,2019-02-12,seedling_b
CARPEN,1A,,seedling_b
SOLGRA,1A,2019-02-05,seedling_b
PREALB,1A,2019-02-05,seedling_b
DESILL,2A,,seedling_b
RATPIN,3A,2019-02-06,seedling_b
GENPUB,1A,,seedling_b
LATVEN,2A,2019-02-18,seedling_b
OXAVIO,3A,2019-02-11,seedling_b
LIACYL,2A,,seedling_b
SYMPIL,1A,2019-02-05,seedling_b
PHLPIL,2A,,seedling_b
LIACYL,2B,,seedling_b
ARTCAM,3B,,seedling_b
GENPUB,1B,,seedling_b
OXAVIO,1B,,seedling_b
SYMPIL,2B,2019-02-08,seedling_b
ARTCAM,2B,,seedling_b
CARPEN,1B,,seedling_b
SYMONOV,1B,2019-02-06,seedling_b
PHLPIL,1B,,seedling_b
LATVEN,2B,,seedling_b
LIACYL,1B,2019-02-12,seedling_b
HELHEL,2B,2019-02-12,seedling_b
ALLCER,1B,2019-02-18,seedling_b
PREALB,2B,2019-02-11,seedling_b
SOLGRA,1B,2019-02-11,seedling_b
CARPEN,2B,,seedling_b
PREALB,1B,2019-02-12,seedling_b
HELHEL,1B,2019-02-11,seedling_b
PHLPIL,3B,,seedling_b
LATVEN,3B,,seedling_b
ARTCAM,1B,,seedling_b
DESILL,2B,2019-02-25,seedling_b
SYMPIL,3B,2019-02-08,seedling_b
PREALB,3B,2019-02-15,seedling_b
GENPUB,3B,,seedling_b
DESILL,1B,2019-02-25,seedling_b
SYMNOV,2B,2019-02-11,seedling_b
AQUCAN,3B,,seedling_b
RATPIN,1B,2019-02-09,seedling_b
PHLPIL,2B,,seedling_b
SOLGRA,2B,2019-02-11,seedling_b
LATVEN,1B,,seedling_b
SYMOBL,1B,,seedling_b
LIACYL,3B,,seedling_b
ALLCER,2B,,seedling_b
AQUCAN,1B,2019-03-25,seedling_b
GENAND,1B,,seedling_b
ASCSYR,1B,2019-02-13,seedling_b
GENPUB,2B,,seedling_b
SYMOBL,2B,,seedling_b
AQUCAN,2B,,seedling_b
CARPEN,3B,,seedling_b
GENAND,2B,,seedling_b
ASCSYR,2B,2019-02-11,seedling_b
RATPIN,2B,2019-02-11,seedling_b
SYMPIL,1B,2019-02-08,seedling_b
OXAVIO,2B,,seedling_b
HELHEL,2C,2019-02-15,seedling_b
ASCSYR,1C,,seedling_b
SYMOBL,1C,,seedling_b
OXAVIO,1C,2019-02-18,seedling_b
LIACYL,2C,,seedling_b
AQUCAN,2C,,seedling_b
LATVEN,1C,,seedling_b
CARPEN,1C,,seedling_b
GENAND,2C,,seedling_b
ALLCER,3C,2019-02-22,seedling_b
HELHEL,1C,2019-02-18,seedling_b
RATPIN,3C,2019-02-17,seedling_b
GENPUB,2C,,seedling_b
RATPIN,1C,2019-02-16,seedling_b
LIACYL,1C,,seedling_b
SYMPIL,1C,2019-02-15,seedling_b
GENAND,3C,,seedling_b
SOLGRA,2C,2019-02-18,seedling_b
ALLCER,2C,2019-02-27,seedling_b
PHLPIL,1C,,seedling_b
CEAAME,1C,2019-02-27,seedling_b
AQUCAN,1C,,seedling_b
PHLPIL,2C,,seedling_b
DESILL,3C,,seedling_b
SYMPIL,2C,2019-02-15,seedling_b
SYMNOV,2C,2019-02-15,seedling_b
SOLGRA,3C,2019-02-18,seedling_b
GENAND,1C,,seedling_b
ALLCER,1C,2019-02-22,seedling_b
SYMOBL,3C,,seedling_b
DESILL,2C,,seedling_b
CEAAME,2C,2019-02-25,seedling_b
LATVEN,2C,,seedling_b
SOLGRA,1C,2019-02-18,seedling_b
CARPEN,2C,,seedling_b
ASCSYR,3C,2019-02-22,seedling_b
PREALB,2C,2019-02-18,seedling_b
SYMNOV,1C,2019-02-16,seedling_b
OXACIO,3C,,seedling_b
HELHEL,3C,2019-02-22,seedling_b
GENPUB,1C,,seedling_b
DESILL,1C,2019-03-04,seedling_b
SYMNOV,3C,2019-02-18,seedling_b
ARTCAM,1C,,seedling_b
SYMOBL,2C,,seedling_b
RATPIN,2C,2019-02-17,seedling_b
ASCSYR,2C,2019-02-20,seedling_b
ARTCAM,2C,,seedling_b
OXAVIO,2C,,seedling_b
PREALB,1C,2019-02-22,seedling_b
CEAAME,1D,2019-03-04,seedling_b
ARTCAM,3D,,seedling_b
AQUCAN,2D,,seedling_b
SYMPIL,1D,2019-02-22,seedling_b
GENPUB,1D,,seedling_b
SOLGRA,2D,,seedling_b
AQUCAN,1D,,seedling_b
LIACYL,1D,,seedling_b
LIACYL,3D,2019-02-27,seedling_b
LATVEN,3D,,seedling_b
ALLCER,1D,2019-03-04,seedling_b
CARPEN,2D,,seedling_b
GENPUB,3D,,seedling_b
PHLPIL,3D,,seedling_b
PREALB,1D,2019-02-27,seedling_b
SYMNOV,1D,2019-02-22,seedling_b
LIACYL,2D,,seedling_b
CARPEN,1D,,seedling_b
PREALB,3D,2019-02-25,seedling_b
SYMPIL,3D,2019-02-22,seedling_b
ARTCAM,1D,,seedling_b
GENPUB,2D,,seedling_b
ARTCAM,2D,,seedling_b
SYMOBL,1D,,seedling_b
DESILL,1D,,seedling_b
RATPIN,2D,2019-02-25,seedling_b
PHLPIL,1D,,seedling_b
CEAAME,3D,2019-03-04,seedling_b
AQUCAN,3D,,seedling_b
SYMOBL,2D,,seedling_b
OXACIO,2D,2019-03-01,seedling_b
GENAND,2D,,seedling_b
DESILL,2D,,seedling_b
RATPIN,1D,2019-02-25,seedling_b
SYMPIL,2D,2019-02-25,seedling_b
ALLCER,2D,2019-02-25,seedling_b
HELHEL,1D,2019-02-22,seedling_b
SYMNOV,2D,2019-02-22,seedling_b
OXAVIO,1D,2019-02-25,seedling_b
LATVEN,1D,2019-03-13,seedling_b
ASCSYR,1D,2019-02-25,seedling_b
LATVEN,2D,2019-03-20,seedling_b
HELHEL,2D,2019-02-22,seedling_b
ASCSYR,2D,2019-02-25,seedling_b
PHLPIL,2D,,seedling_b
PREALB,2D,,seedling_b
CARPEN,3D,,seedling_b
CEAAME,2D,2019-03-04,seedling_b
GENAND,1D,,seedling_b
SOLGRA,1D,2019-02-25,seedling_b
TRAOHI,9G,2019-04-05,seedling_b
CEAAME,2F,2019-03-18,seedling_b
TRAOHI,2G,2019-04-05,seedling_b
CEAAME,3F,,seedling_b
TRAOHI,4G,2019-04-05,seedling_b
TRAOHI,1G,2019-04-05,seedling_b
TRAOHI,6G,2019-04-08,seedling_b
CEAAME,1E,2019-03-11,seedling_b
TRAOHI,7G,2019-04-05,seedling_b
CEAAME,1F,2019-04-05,seedling_b
CEAAME,2E,2019-03-18,seedling_b
TRAOHI,3G,2019-04-08,seedling_b
TRAOHI,10G,2019-04-08,seedling_b
TRAOHI,8G,2019-04-08,seedling_b
TRAOHI,5G,2019-04-08,seedling_b